[19:45:33] Loading embeddings...
[19:45:33] Real Tier-A: (112, 1280), Injections: (500, 1280)
[19:45:33] X=(612, 1280), n_real=112, n_inj=500
[19:45:33] Computing observed AUC (5-fold CV)...
[19:46:01] AUC=0.998393 +/- 0.002711 (28.3s)
[19:46:01] Per-fold: ['0.9996', '0.9952', '1.0000', '0.9936', '1.0000']
[19:46:01] --- Permutation test (1000 iterations) ---
[19:46:07] Single-split observed AUC: 0.997826
[19:46:07] Starting permutation loop, logging every iteration...
[19:46:26] perm    1/1000 | 18.66s | total 24s | auc=0.4082 | max=0.4082 n>obs=0
[21:19:28] perm  249/1000 | 25.42s | total 4941s | auc=0.4981 | max=0.6526 n>obs=0
[21:19:52] perm  250/1000 | 24.73s | total 4965s | auc=0.5118 | max=0.6526 n>obs=0
[21:20:18] perm  251/1000 | 25.28s | total 4991s | auc=0.4043 | max=0.6526 n>obs=0
[21:20:43] perm  252/1000 | 25.47s | total 5016s | auc=0.4270 | max=0.6526 n>obs=0
[21:21:09] perm  253/1000 | 25.41s | total 5041s | auc=0.4373 | max=0.6526 n>obs=0
[21:21:34] perm  254/1000 | 25.55s | total 5067s | auc=0.4995 | max=0.6526 n>obs=0
[21:21:58] perm  255/1000 | 24.36s | total 5091s | auc=0.5567 | max=0.6526 n>obs=0
[21:22:24] perm  256/1000 | 25.38s | total 5117s | auc=0.5475 | max=0.6526 n>obs=0
[21:22:49] perm  257/1000 | 25.19s | total 5142s | auc=0.4122 | max=0.6526 n>obs=0
[21:23:12] perm  258/1000 | 23.22s | total 5165s | auc=0.5629 | max=0.6526 n>obs=0
[21:23:36] perm  259/1000 | 23.77s | total 5189s | auc=0.3852 | max=0.6526 n>obs=0
[21:23:58] perm  260/1000 | 21.99s | total 5211s | auc=0.4691 | max=0.6526 n>obs=0
[21:24:20] perm  261/1000 | 22.02s | total 5233s | auc=0.3769 | max=0.6526 n>obs=0
[21:31:47] perm  262/1000 | 447.11s | total 5680s | auc=0.5433 | max=0.6526 n>obs=0
[21:48:28] perm  263/1000 | 1000.75s | total 6681s | auc=0.5261 | max=0.6526 n>obs=0
[21:48:50] perm  264/1000 | 22.25s | total 6703s | auc=0.5103 | max=0.6526 n>obs=0
[22:04:48] perm  265/1000 | 957.81s | total 7661s | auc=0.4518 | max=0.6526 n>obs=0
[22:16:27] perm  266/1000 | 698.76s | total 8360s | auc=0.4204 | max=0.6526 n>obs=0
[22:16:42] perm  267/1000 | 15.24s | total 8375s | auc=0.5749 | max=0.6526 n>obs=0
[22:17:00] perm  268/1000 | 17.65s | total 8393s | auc=0.5481 | max=0.6526 n>obs=0
[22:17:17] perm  269/1000 | 17.13s | total 8410s | auc=0.4520 | max=0.6526 n>obs=0
[22:17:36] perm  270/1000 | 19.02s | total 8429s | auc=0.4342 | max=0.6526 n>obs=0
[22:17:53] perm  271/1000 | 17.25s | total 8446s | auc=0.4532 | max=0.6526 n>obs=0
[22:18:08] perm  272/1000 | 15.28s | total 8461s | auc=0.5300 | max=0.6526 n>obs=0
[22:18:23] perm  273/1000 | 14.37s | total 8476s | auc=0.5087 | max=0.6526 n>obs=0
[22:18:37] perm  274/1000 | 14.78s | total 8490s | auc=0.5265 | max=0.6526 n>obs=0
[22:18:52] perm  275/1000 | 14.82s | total 8505s | auc=0.5806 | max=0.6526 n>obs=0
[22:19:06] perm  276/1000 | 13.27s | total 8518s | auc=0.4630 | max=0.6526 n>obs=0
[22:19:21] perm  277/1000 | 15.08s | total 8534s | auc=0.4336 | max=0.6526 n>obs=0
[22:19:38] perm  278/1000 | 16.92s | total 8550s | auc=0.4657 | max=0.6526 n>obs=0
[22:19:56] perm  279/1000 | 18.52s | total 8569s | auc=0.5313 | max=0.6526 n>obs=0
[22:20:14] perm  280/1000 | 18.01s | total 8587s | auc=0.4837 | max=0.6526 n>obs=0
[22:20:33] perm  281/1000 | 18.75s | total 8606s | auc=0.5691 | max=0.6526 n>obs=0
[22:20:50] perm  282/1000 | 16.69s | total 8622s | auc=0.5049 | max=0.6526 n>obs=0
[22:21:08] perm  283/1000 | 18.44s | total 8641s | auc=0.4691 | max=0.6526 n>obs=0
[22:21:28] perm  284/1000 | 19.93s | total 8661s | auc=0.5101 | max=0.6526 n>obs=0
[22:21:49] perm  285/1000 | 21.47s | total 8682s | auc=0.5830 | max=0.6526 n>obs=0
[22:22:08] perm  286/1000 | 18.29s | total 8701s | auc=0.5000 | max=0.6526 n>obs=0
[22:22:27] perm  287/1000 | 19.70s | total 8720s | auc=0.5518 | max=0.6526 n>obs=0
[22:22:49] perm  288/1000 | 21.16s | total 8741s | auc=0.4151 | max=0.6526 n>obs=0
[22:23:08] perm  289/1000 | 19.28s | total 8761s | auc=0.5476 | max=0.6526 n>obs=0
[22:23:25] perm  290/1000 | 17.29s | total 8778s | auc=0.5456 | max=0.6526 n>obs=0
[22:23:44] perm  291/1000 | 18.52s | total 8797s | auc=0.4730 | max=0.6526 n>obs=0
[22:24:02] perm  292/1000 | 18.04s | total 8815s | auc=0.4587 | max=0.6526 n>obs=0
[22:24:22] perm  293/1000 | 20.50s | total 8835s | auc=0.4278 | max=0.6526 n>obs=0
[22:24:43] perm  294/1000 | 20.34s | total 8855s | auc=0.4896 | max=0.6526 n>obs=0
[22:25:02] perm  295/1000 | 19.71s | total 8875s | auc=0.4516 | max=0.6526 n>obs=0
[22:25:24] perm  296/1000 | 21.67s | total 8897s | auc=0.5131 | max=0.6526 n>obs=0
[22:25:44] perm  297/1000 | 19.63s | total 8916s | auc=0.4359 | max=0.6526 n>obs=0
[22:26:03] perm  298/1000 | 19.70s | total 8936s | auc=0.4086 | max=0.6526 n>obs=0
[22:26:22] perm  299/1000 | 18.87s | total 8955s | auc=0.5275 | max=0.6526 n>obs=0
[22:26:39] perm  300/1000 | 17.03s | total 8972s | auc=0.4474 | max=0.6526 n>obs=0
[22:26:59] perm  301/1000 | 19.80s | total 8992s | auc=0.4015 | max=0.6526 n>obs=0
[22:27:19] perm  302/1000 | 20.19s | total 9012s | auc=0.5733 | max=0.6526 n>obs=0
[22:27:39] perm  303/1000 | 19.53s | total 9032s | auc=0.5662 | max=0.6526 n>obs=0
[22:27:57] perm  304/1000 | 18.32s | total 9050s | auc=0.5016 | max=0.6526 n>obs=0
[22:28:17] perm  305/1000 | 19.82s | total 9070s | auc=0.5369 | max=0.6526 n>obs=0
[22:28:36] perm  306/1000 | 19.68s | total 9089s | auc=0.5378 | max=0.6526 n>obs=0
[22:28:56] perm  307/1000 | 19.98s | total 9109s | auc=0.4629 | max=0.6526 n>obs=0
[22:29:14] perm  308/1000 | 17.92s | total 9127s | auc=0.4471 | max=0.6526 n>obs=0
[22:29:34] perm  309/1000 | 19.60s | total 9147s | auc=0.4104 | max=0.6526 n>obs=0
[22:29:54] perm  310/1000 | 20.33s | total 9167s | auc=0.3804 | max=0.6526 n>obs=0
[22:30:14] perm  311/1000 | 19.66s | total 9187s | auc=0.3885 | max=0.6526 n>obs=0
[22:30:34] perm  312/1000 | 19.62s | total 9207s | auc=0.4532 | max=0.6526 n>obs=0
[22:30:53] perm  313/1000 | 19.49s | total 9226s | auc=0.5400 | max=0.6526 n>obs=0
[22:31:15] perm  314/1000 | 21.53s | total 9248s | auc=0.4314 | max=0.6526 n>obs=0
[22:31:33] perm  315/1000 | 18.70s | total 9266s | auc=0.4787 | max=0.6526 n>obs=0
[22:31:51] perm  316/1000 | 18.12s | total 9284s | auc=0.4758 | max=0.6526 n>obs=0
[22:32:08] perm  317/1000 | 16.37s | total 9301s | auc=0.5584 | max=0.6526 n>obs=0
[22:32:27] perm  318/1000 | 19.46s | total 9320s | auc=0.5055 | max=0.6526 n>obs=0
[22:32:46] perm  319/1000 | 18.41s | total 9339s | auc=0.6270 | max=0.6526 n>obs=0
[22:33:04] perm  320/1000 | 18.20s | total 9357s | auc=0.3074 | max=0.6526 n>obs=0
[22:33:24] perm  321/1000 | 19.88s | total 9377s | auc=0.4833 | max=0.6526 n>obs=0
[22:33:43] perm  322/1000 | 19.44s | total 9396s | auc=0.5100 | max=0.6526 n>obs=0
[22:34:02] perm  323/1000 | 18.81s | total 9415s | auc=0.4751 | max=0.6526 n>obs=0
[22:34:19] perm  324/1000 | 17.02s | total 9432s | auc=0.5342 | max=0.6526 n>obs=0
[22:34:38] perm  325/1000 | 19.17s | total 9451s | auc=0.5037 | max=0.6526 n>obs=0
[22:34:57] perm  326/1000 | 18.75s | total 9470s | auc=0.4638 | max=0.6526 n>obs=0
[22:35:16] perm  327/1000 | 18.64s | total 9489s | auc=0.6552 | max=0.6552 n>obs=0
[22:35:33] perm  328/1000 | 17.41s | total 9506s | auc=0.4436 | max=0.6552 n>obs=0
[23:34:35] Loading embeddings...
[23:34:35] X=(612, 1280), n_real=112, n_inj=500
[23:34:35] RESUMING from checkpoint: 328/1000 permutations done
[23:34:35]   observed_auc=0.998393, single_split=0.997826
[23:34:35] --- Permutation test: 328/1000 -> 1000 ---
[23:34:44] perm  329/1000 | 9.75s | total 10s | auc=0.4185 | max=0.6552 n>obs=0
[23:34:53] perm  330/1000 | 8.42s | total 18s | auc=0.5252 | max=0.6552 n>obs=0
[23:35:00] perm  331/1000 | 7.53s | total 26s | auc=0.5434 | max=0.6552 n>obs=0
[23:35:15] perm  332/1000 | 14.33s | total 40s | auc=0.5168 | max=0.6552 n>obs=0
[23:35:28] perm  333/1000 | 12.80s | total 53s | auc=0.4891 | max=0.6552 n>obs=0
[23:35:38] perm  334/1000 | 10.13s | total 63s | auc=0.4995 | max=0.6552 n>obs=0
[23:35:48] perm  335/1000 | 10.17s | total 73s | auc=0.4953 | max=0.6552 n>obs=0
[23:35:59] perm  336/1000 | 11.06s | total 84s | auc=0.5104 | max=0.6552 n>obs=0
[23:36:09] perm  337/1000 | 9.73s | total 94s | auc=0.6243 | max=0.6552 n>obs=0
[23:36:19] perm  338/1000 | 10.54s | total 104s | auc=0.5167 | max=0.6552 n>obs=0
[23:36:29] perm  339/1000 | 9.65s | total 114s | auc=0.5354 | max=0.6552 n>obs=0
[23:36:41] perm  340/1000 | 11.90s | total 126s | auc=0.5073 | max=0.6552 n>obs=0
[23:36:51] perm  341/1000 | 10.03s | total 136s | auc=0.4147 | max=0.6552 n>obs=0
[23:36:59] perm  342/1000 | 8.45s | total 145s | auc=0.5227 | max=0.6552 n>obs=0
[23:37:10] perm  343/1000 | 11.13s | total 156s | auc=0.4482 | max=0.6552 n>obs=0
[23:37:20] perm  344/1000 | 9.58s | total 165s | auc=0.4713 | max=0.6552 n>obs=0
[23:37:30] perm  345/1000 | 9.73s | total 175s | auc=0.4882 | max=0.6552 n>obs=0
[23:37:41] perm  346/1000 | 11.53s | total 187s | auc=0.5208 | max=0.6552 n>obs=0
[23:37:53] perm  347/1000 | 11.26s | total 198s | auc=0.5462 | max=0.6552 n>obs=0
[23:38:02] perm  348/1000 | 9.92s | total 208s | auc=0.3910 | max=0.6552 n>obs=0
[23:38:13] perm  349/1000 | 10.78s | total 218s | auc=0.5619 | max=0.6552 n>obs=0
[23:38:23] perm  350/1000 | 10.17s | total 229s | auc=0.5951 | max=0.6552 n>obs=0
[23:38:34] perm  351/1000 | 10.85s | total 240s | auc=0.5932 | max=0.6552 n>obs=0
[23:38:46] perm  352/1000 | 11.54s | total 251s | auc=0.4196 | max=0.6552 n>obs=0
[23:38:57] perm  353/1000 | 11.68s | total 263s | auc=0.4379 | max=0.6552 n>obs=0
[23:39:09] perm  354/1000 | 11.37s | total 274s | auc=0.4559 | max=0.6552 n>obs=0
[23:39:20] perm  355/1000 | 11.44s | total 286s | auc=0.4137 | max=0.6552 n>obs=0
[23:39:31] perm  356/1000 | 10.49s | total 296s | auc=0.3904 | max=0.6552 n>obs=0
[23:39:40] perm  357/1000 | 9.32s | total 305s | auc=0.3101 | max=0.6552 n>obs=0
[23:39:49] perm  358/1000 | 8.85s | total 314s | auc=0.5901 | max=0.6552 n>obs=0
[23:39:59] perm  359/1000 | 10.25s | total 324s | auc=0.5864 | max=0.6552 n>obs=0
[23:40:09] perm  360/1000 | 9.52s | total 334s | auc=0.4822 | max=0.6552 n>obs=0
[23:40:19] perm  361/1000 | 10.50s | total 344s | auc=0.5099 | max=0.6552 n>obs=0
[23:40:29] perm  362/1000 | 10.11s | total 355s | auc=0.5274 | max=0.6552 n>obs=0
[23:40:39] perm  363/1000 | 9.60s | total 364s | auc=0.5424 | max=0.6552 n>obs=0
[23:40:51] perm  364/1000 | 11.57s | total 376s | auc=0.4072 | max=0.6552 n>obs=0
[23:41:02] perm  365/1000 | 11.53s | total 387s | auc=0.5556 | max=0.6552 n>obs=0
[23:41:13] perm  366/1000 | 10.90s | total 398s | auc=0.4570 | max=0.6552 n>obs=0
[23:41:23] perm  367/1000 | 10.08s | total 408s | auc=0.5694 | max=0.6552 n>obs=0
[23:41:33] perm  368/1000 | 9.55s | total 418s | auc=0.3699 | max=0.6552 n>obs=0
[23:41:44] perm  369/1000 | 11.14s | total 429s | auc=0.4889 | max=0.6552 n>obs=0
[23:41:52] perm  370/1000 | 7.99s | total 437s | auc=0.4701 | max=0.6552 n>obs=0
[23:41:59] perm  371/1000 | 7.64s | total 445s | auc=0.5396 | max=0.6552 n>obs=0
[23:42:07] perm  372/1000 | 8.01s | total 453s | auc=0.5000 | max=0.6552 n>obs=0
[23:42:26] perm  373/1000 | 18.85s | total 472s | auc=0.5576 | max=0.6552 n>obs=0
[23:42:32] perm  374/1000 | 5.96s | total 478s | auc=0.4846 | max=0.6552 n>obs=0
[23:42:38] perm  375/1000 | 5.96s | total 484s | auc=0.4953 | max=0.6552 n>obs=0
[23:42:45] perm  376/1000 | 6.23s | total 490s | auc=0.5214 | max=0.6552 n>obs=0
[23:42:50] perm  377/1000 | 5.71s | total 496s | auc=0.4778 | max=0.6552 n>obs=0
[23:42:56] perm  378/1000 | 5.72s | total 501s | auc=0.5423 | max=0.6552 n>obs=0
[23:43:02] perm  379/1000 | 5.87s | total 507s | auc=0.4513 | max=0.6552 n>obs=0
[23:43:08] perm  380/1000 | 5.81s | total 513s | auc=0.5882 | max=0.6552 n>obs=0
[23:43:13] perm  381/1000 | 5.65s | total 519s | auc=0.3973 | max=0.6552 n>obs=0
[23:43:21] perm  382/1000 | 7.63s | total 526s | auc=0.4155 | max=0.6552 n>obs=0
[23:43:28] perm  383/1000 | 7.28s | total 534s | auc=0.5299 | max=0.6552 n>obs=0
[23:43:34] perm  384/1000 | 5.73s | total 539s | auc=0.4844 | max=0.6552 n>obs=0
[23:43:40] perm  385/1000 | 6.49s | total 546s | auc=0.4614 | max=0.6552 n>obs=0
[23:43:47] perm  386/1000 | 6.60s | total 552s | auc=0.4527 | max=0.6552 n>obs=0
[23:43:54] perm  387/1000 | 6.77s | total 559s | auc=0.4829 | max=0.6552 n>obs=0
[23:44:00] perm  388/1000 | 6.03s | total 565s | auc=0.5453 | max=0.6552 n>obs=0
[23:44:07] perm  389/1000 | 7.10s | total 572s | auc=0.5434 | max=0.6552 n>obs=0
[23:44:13] perm  390/1000 | 5.90s | total 578s | auc=0.4514 | max=0.6552 n>obs=0
[23:44:20] perm  391/1000 | 7.13s | total 585s | auc=0.5194 | max=0.6552 n>obs=0
[23:44:27] perm  392/1000 | 7.31s | total 593s | auc=0.5446 | max=0.6552 n>obs=0
[23:44:34] perm  393/1000 | 6.87s | total 599s | auc=0.4126 | max=0.6552 n>obs=0
[23:44:41] perm  394/1000 | 6.55s | total 606s | auc=0.5159 | max=0.6552 n>obs=0
[23:44:48] perm  395/1000 | 7.68s | total 614s | auc=0.5441 | max=0.6552 n>obs=0
[23:44:56] perm  396/1000 | 7.20s | total 621s | auc=0.5032 | max=0.6552 n>obs=0
[23:45:02] perm  397/1000 | 6.80s | total 628s | auc=0.5379 | max=0.6552 n>obs=0
[23:45:09] perm  398/1000 | 6.41s | total 634s | auc=0.4750 | max=0.6552 n>obs=0
[23:45:17] perm  399/1000 | 7.91s | total 642s | auc=0.4070 | max=0.6552 n>obs=0
[23:45:24] perm  400/1000 | 6.90s | total 649s | auc=0.3856 | max=0.6552 n>obs=0
[23:45:31] perm  401/1000 | 7.37s | total 656s | auc=0.5176 | max=0.6552 n>obs=0
[23:45:39] perm  402/1000 | 7.70s | total 664s | auc=0.4572 | max=0.6552 n>obs=0
[23:45:45] perm  403/1000 | 6.33s | total 670s | auc=0.4155 | max=0.6552 n>obs=0
[23:45:53] perm  404/1000 | 7.78s | total 678s | auc=0.4897 | max=0.6552 n>obs=0
[23:46:00] perm  405/1000 | 7.34s | total 685s | auc=0.5051 | max=0.6552 n>obs=0
[23:46:09] perm  406/1000 | 8.96s | total 694s | auc=0.6031 | max=0.6552 n>obs=0
[23:46:16] perm  407/1000 | 6.55s | total 701s | auc=0.5028 | max=0.6552 n>obs=0
[23:46:23] perm  408/1000 | 7.33s | total 708s | auc=0.5076 | max=0.6552 n>obs=0
[23:46:30] perm  409/1000 | 7.12s | total 715s | auc=0.4748 | max=0.6552 n>obs=0
[23:46:37] perm  410/1000 | 7.17s | total 723s | auc=0.4678 | max=0.6552 n>obs=0
[23:46:44] perm  411/1000 | 7.10s | total 730s | auc=0.4874 | max=0.6552 n>obs=0
[23:46:52] perm  412/1000 | 7.08s | total 737s | auc=0.5056 | max=0.6552 n>obs=0
[23:46:58] perm  413/1000 | 6.73s | total 744s | auc=0.5467 | max=0.6552 n>obs=0
[23:47:07] perm  414/1000 | 8.43s | total 752s | auc=0.5402 | max=0.6552 n>obs=0
[23:47:14] perm  415/1000 | 7.27s | total 759s | auc=0.5289 | max=0.6552 n>obs=0
[23:47:21] perm  416/1000 | 7.35s | total 767s | auc=0.6336 | max=0.6552 n>obs=0
[23:47:28] perm  417/1000 | 6.20s | total 773s | auc=0.4296 | max=0.6552 n>obs=0
[23:47:33] perm  418/1000 | 5.80s | total 779s | auc=0.4938 | max=0.6552 n>obs=0
[23:47:41] perm  419/1000 | 8.00s | total 787s | auc=0.5222 | max=0.6552 n>obs=0
[23:47:48] perm  420/1000 | 6.84s | total 793s | auc=0.4959 | max=0.6552 n>obs=0
[23:47:56] perm  421/1000 | 7.82s | total 801s | auc=0.6528 | max=0.6552 n>obs=0
[23:48:03] perm  422/1000 | 7.25s | total 809s | auc=0.5842 | max=0.6552 n>obs=0
[23:48:11] perm  423/1000 | 7.71s | total 816s | auc=0.4357 | max=0.6552 n>obs=0
[23:48:18] perm  424/1000 | 7.23s | total 823s | auc=0.5693 | max=0.6552 n>obs=0
[23:48:25] perm  425/1000 | 7.28s | total 831s | auc=0.5501 | max=0.6552 n>obs=0
[23:48:33] perm  426/1000 | 7.04s | total 838s | auc=0.5257 | max=0.6552 n>obs=0
[23:48:39] perm  427/1000 | 6.69s | total 844s | auc=0.4348 | max=0.6552 n>obs=0
[23:48:46] perm  428/1000 | 6.65s | total 851s | auc=0.5878 | max=0.6552 n>obs=0
[23:48:52] perm  429/1000 | 6.34s | total 857s | auc=0.5037 | max=0.6552 n>obs=0
[23:48:59] perm  430/1000 | 7.12s | total 865s | auc=0.6220 | max=0.6552 n>obs=0
[23:49:07] perm  431/1000 | 7.76s | total 872s | auc=0.5122 | max=0.6552 n>obs=0
[23:49:14] perm  432/1000 | 7.19s | total 880s | auc=0.3796 | max=0.6552 n>obs=0
[23:49:21] perm  433/1000 | 6.58s | total 886s | auc=0.4975 | max=0.6552 n>obs=0
[23:49:28] perm  434/1000 | 6.94s | total 893s | auc=0.4928 | max=0.6552 n>obs=0
[23:49:34] perm  435/1000 | 6.19s | total 899s | auc=0.5135 | max=0.6552 n>obs=0
[23:49:42] perm  436/1000 | 7.95s | total 907s | auc=0.5177 | max=0.6552 n>obs=0
[23:49:49] perm  437/1000 | 6.64s | total 914s | auc=0.4373 | max=0.6552 n>obs=0
[23:49:55] perm  438/1000 | 6.28s | total 920s | auc=0.4050 | max=0.6552 n>obs=0
[23:50:02] perm  439/1000 | 6.72s | total 927s | auc=0.5162 | max=0.6552 n>obs=0
[23:50:09] perm  440/1000 | 7.62s | total 934s | auc=0.4209 | max=0.6552 n>obs=0
[23:50:16] perm  441/1000 | 6.48s | total 941s | auc=0.6209 | max=0.6552 n>obs=0
[23:50:22] perm  442/1000 | 6.75s | total 948s | auc=0.4839 | max=0.6552 n>obs=0
[23:50:29] perm  443/1000 | 6.69s | total 954s | auc=0.5032 | max=0.6552 n>obs=0
[23:50:36] perm  444/1000 | 6.87s | total 961s | auc=0.5356 | max=0.6552 n>obs=0
[23:50:44] perm  445/1000 | 8.37s | total 970s | auc=0.4655 | max=0.6552 n>obs=0
[23:50:53] perm  446/1000 | 8.22s | total 978s | auc=0.5340 | max=0.6552 n>obs=0
[23:51:00] perm  447/1000 | 6.92s | total 985s | auc=0.4950 | max=0.6552 n>obs=0
[23:51:08] perm  448/1000 | 8.83s | total 994s | auc=0.5876 | max=0.6552 n>obs=0
[23:51:19] perm  449/1000 | 10.65s | total 1004s | auc=0.4655 | max=0.6552 n>obs=0
[23:51:25] perm  450/1000 | 6.33s | total 1011s | auc=0.5663 | max=0.6552 n>obs=0
[23:51:36] perm  451/1000 | 10.15s | total 1021s | auc=0.3291 | max=0.6552 n>obs=0
[23:51:44] perm  452/1000 | 8.93s | total 1030s | auc=0.5777 | max=0.6552 n>obs=0
[23:51:53] perm  453/1000 | 8.07s | total 1038s | auc=0.4944 | max=0.6552 n>obs=0
[23:52:00] perm  454/1000 | 7.39s | total 1045s | auc=0.4937 | max=0.6552 n>obs=0
[23:52:08] perm  455/1000 | 7.60s | total 1053s | auc=0.4702 | max=0.6552 n>obs=0
[23:52:15] perm  456/1000 | 7.90s | total 1061s | auc=0.6078 | max=0.6552 n>obs=0
[23:52:24] perm  457/1000 | 9.02s | total 1070s | auc=0.5196 | max=0.6552 n>obs=0
[23:52:33] perm  458/1000 | 8.61s | total 1078s | auc=0.3833 | max=0.6552 n>obs=0
[23:52:42] perm  459/1000 | 8.59s | total 1087s | auc=0.5504 | max=0.6552 n>obs=0
[23:52:50] perm  460/1000 | 8.24s | total 1095s | auc=0.5861 | max=0.6552 n>obs=0
[23:52:58] perm  461/1000 | 8.28s | total 1103s | auc=0.3662 | max=0.6552 n>obs=0
[23:53:06] perm  462/1000 | 8.28s | total 1112s | auc=0.5186 | max=0.6552 n>obs=0
[23:53:15] perm  463/1000 | 8.74s | total 1120s | auc=0.4290 | max=0.6552 n>obs=0
[23:53:24] perm  464/1000 | 8.55s | total 1129s | auc=0.4706 | max=0.6552 n>obs=0
[23:53:31] perm  465/1000 | 7.54s | total 1137s | auc=0.5223 | max=0.6552 n>obs=0
[23:53:39] perm  466/1000 | 7.33s | total 1144s | auc=0.5797 | max=0.6552 n>obs=0
[23:53:45] perm  467/1000 | 6.60s | total 1150s | auc=0.5049 | max=0.6552 n>obs=0
[23:53:52] perm  468/1000 | 7.28s | total 1158s | auc=0.5252 | max=0.6552 n>obs=0
[23:53:59] perm  469/1000 | 6.83s | total 1165s | auc=0.4549 | max=0.6552 n>obs=0
[23:54:06] perm  470/1000 | 6.90s | total 1171s | auc=0.4526 | max=0.6552 n>obs=0
[23:54:14] perm  471/1000 | 7.42s | total 1179s | auc=0.5478 | max=0.6552 n>obs=0
[23:54:19] perm  472/1000 | 5.78s | total 1185s | auc=0.4192 | max=0.6552 n>obs=0
[23:54:27] perm  473/1000 | 7.79s | total 1192s | auc=0.5495 | max=0.6552 n>obs=0
[23:54:35] perm  474/1000 | 7.76s | total 1200s | auc=0.4721 | max=0.6552 n>obs=0
[23:54:43] perm  475/1000 | 8.34s | total 1209s | auc=0.5262 | max=0.6552 n>obs=0
[23:54:51] perm  476/1000 | 8.10s | total 1217s | auc=0.4170 | max=0.6552 n>obs=0
[23:54:59] perm  477/1000 | 8.01s | total 1225s | auc=0.5917 | max=0.6552 n>obs=0
[23:55:08] perm  478/1000 | 8.85s | total 1234s | auc=0.5432 | max=0.6552 n>obs=0
[23:55:18] perm  479/1000 | 9.30s | total 1243s | auc=0.5536 | max=0.6552 n>obs=0
[23:55:26] perm  480/1000 | 8.79s | total 1252s | auc=0.5059 | max=0.6552 n>obs=0
[23:55:35] perm  481/1000 | 8.51s | total 1260s | auc=0.5288 | max=0.6552 n>obs=0
[23:55:43] perm  482/1000 | 8.15s | total 1268s | auc=0.4339 | max=0.6552 n>obs=0
[23:55:51] perm  483/1000 | 7.65s | total 1276s | auc=0.5743 | max=0.6552 n>obs=0
[23:55:57] perm  484/1000 | 6.32s | total 1282s | auc=0.4641 | max=0.6552 n>obs=0
[23:56:04] perm  485/1000 | 7.08s | total 1289s | auc=0.5046 | max=0.6552 n>obs=0
[23:56:12] perm  486/1000 | 7.87s | total 1297s | auc=0.5716 | max=0.6552 n>obs=0
[23:56:21] perm  487/1000 | 8.66s | total 1306s | auc=0.5396 | max=0.6552 n>obs=0
[23:56:29] perm  488/1000 | 8.72s | total 1315s | auc=0.4852 | max=0.6552 n>obs=0
[23:56:38] perm  489/1000 | 8.48s | total 1323s | auc=0.5864 | max=0.6552 n>obs=0
[23:56:46] perm  490/1000 | 8.34s | total 1331s | auc=0.3651 | max=0.6552 n>obs=0
[23:56:54] perm  491/1000 | 7.80s | total 1339s | auc=0.4748 | max=0.6552 n>obs=0
[23:57:01] perm  492/1000 | 7.38s | total 1347s | auc=0.5576 | max=0.6552 n>obs=0
[23:57:08] perm  493/1000 | 6.58s | total 1353s | auc=0.5910 | max=0.6552 n>obs=0
[23:57:16] perm  494/1000 | 8.46s | total 1362s | auc=0.5365 | max=0.6552 n>obs=0
[23:57:24] perm  495/1000 | 7.99s | total 1370s | auc=0.5309 | max=0.6552 n>obs=0
[23:57:32] perm  496/1000 | 7.70s | total 1377s | auc=0.4767 | max=0.6552 n>obs=0
[23:57:39] perm  497/1000 | 6.88s | total 1384s | auc=0.5265 | max=0.6552 n>obs=0
[23:57:45] perm  498/1000 | 5.85s | total 1390s | auc=0.4941 | max=0.6552 n>obs=0
[23:57:51] perm  499/1000 | 6.33s | total 1396s | auc=0.5796 | max=0.6552 n>obs=0
[23:57:59] perm  500/1000 | 7.99s | total 1404s | auc=0.4586 | max=0.6552 n>obs=0
[23:58:08] perm  501/1000 | 9.05s | total 1413s | auc=0.3861 | max=0.6552 n>obs=0
[23:58:16] perm  502/1000 | 7.87s | total 1421s | auc=0.5086 | max=0.6552 n>obs=0
[23:58:25] perm  503/1000 | 9.30s | total 1431s | auc=0.5857 | max=0.6552 n>obs=0
[23:58:34] perm  504/1000 | 8.18s | total 1439s | auc=0.6288 | max=0.6552 n>obs=0
[23:58:41] perm  505/1000 | 7.07s | total 1446s | auc=0.5040 | max=0.6552 n>obs=0
[23:58:48] perm  506/1000 | 7.27s | total 1453s | auc=0.4607 | max=0.6552 n>obs=0
[23:58:55] perm  507/1000 | 7.05s | total 1460s | auc=0.4512 | max=0.6552 n>obs=0
[23:59:02] perm  508/1000 | 6.81s | total 1467s | auc=0.4937 | max=0.6552 n>obs=0
[23:59:09] perm  509/1000 | 7.03s | total 1474s | auc=0.6373 | max=0.6552 n>obs=0
[23:59:15] perm  510/1000 | 6.61s | total 1481s | auc=0.5261 | max=0.6552 n>obs=0
[23:59:22] perm  511/1000 | 7.00s | total 1488s | auc=0.4318 | max=0.6552 n>obs=0
[23:59:30] perm  512/1000 | 7.18s | total 1495s | auc=0.4340 | max=0.6552 n>obs=0
[23:59:37] perm  513/1000 | 7.12s | total 1502s | auc=0.5821 | max=0.6552 n>obs=0
[23:59:43] perm  514/1000 | 6.73s | total 1509s | auc=0.5306 | max=0.6552 n>obs=0
[23:59:50] perm  515/1000 | 6.60s | total 1515s | auc=0.4813 | max=0.6552 n>obs=0
[23:59:57] perm  516/1000 | 7.15s | total 1522s | auc=0.4371 | max=0.6552 n>obs=0
